Num GPUs Available:  1
test shuffle: 515
Epoch 1/50

  1/600 [..............................] - ETA: 2:05:32 - loss: 3.3963 - accuracy: 0.0000e+00
  3/600 [..............................] - ETA: 23s - loss: 3.3452 - accuracy: 0.0000e+00    
  5/600 [..............................] - ETA: 23s - loss: 3.1434 - accuracy: 0.0000e+00
  7/600 [..............................] - ETA: 23s - loss: 3.1670 - accuracy: 0.0000e+00
  9/600 [..............................] - ETA: 23s - loss: 3.1243 - accuracy: 0.0000e+00
 11/600 [..............................] - ETA: 23s - loss: 3.0777 - accuracy: 0.0000e+00
 13/600 [..............................] - ETA: 23s - loss: 3.0784 - accuracy: 0.0000e+00
 15/600 [..............................] - ETA: 23s - loss: 3.0847 - accuracy: 0.0000e+00
 17/600 [..............................] - ETA: 22s - loss: 3.0681 - accuracy: 0.0000e+00
 19/600 [..............................] - ETA: 22s - loss: 3.0527 - accuracy: 0.0000e+00
 21/600 [>.............................] - ETA: 22s - loss: 3.0580 - accuracy: 0.0000e+00
 23/600 [>.............................] - ETA: 22s - loss: 3.0617 - accuracy: 0.0000e+00
 25/600 [>.............................] - ETA: 22s - loss: 3.0783 - accuracy: 0.0000e+00
 27/600 [>.............................] - ETA: 22s - loss: 3.0391 - accuracy: 0.0370    
 29/600 [>.............................] - ETA: 22s - loss: 3.0198 - accuracy: 0.0345
 31/600 [>.............................] - ETA: 22s - loss: 3.0260 - accuracy: 0.0323
 33/600 [>.............................] - ETA: 22s - loss: 3.0372 - accuracy: 0.0303
 35/600 [>.............................] - ETA: 22s - loss: 3.0248 - accuracy: 0.0286
 37/600 [>.............................] - ETA: 22s - loss: 3.0222 - accuracy: 0.0270
 39/600 [>.............................] - ETA: 21s - loss: 3.0167 - accuracy: 0.0256
 41/600 [=>............................] - ETA: 21s - loss: 3.0267 - accuracy: 0.0244
 43/600 [=>............................] - ETA: 21s - loss: 3.0091 - accuracy: 0.0233
 45/600 [=>............................] - ETA: 21s - loss: 3.0235 - accuracy: 0.0222
 47/600 [=>............................] - ETA: 21s - loss: 3.0192 - accuracy: 0.0213
 49/600 [=>............................] - ETA: 21s - loss: 3.0065 - accuracy: 0.0204
 51/600 [=>............................] - ETA: 21s - loss: 3.0112 - accuracy: 0.0196
 53/600 [=>............................] - ETA: 21s - loss: 3.0185 - accuracy: 0.0189
 55/600 [=>............................] - ETA: 21s - loss: 3.0183 - accuracy: 0.0182
 57/600 [=>............................] - ETA: 21s - loss: 3.0371 - accuracy: 0.0175
 59/600 [=>............................] - ETA: 21s - loss: 3.0381 - accuracy: 0.0169
 61/600 [==>...........................] - ETA: 21s - loss: 3.0349 - accuracy: 0.0164
 63/600 [==>...........................] - ETA: 21s - loss: 3.0267 - accuracy: 0.0159
 65/600 [==>...........................] - ETA: 20s - loss: 3.0221 - accuracy: 0.0154
 67/600 [==>...........................] - ETA: 20s - loss: 3.0252 - accuracy: 0.0149
 69/600 [==>...........................] - ETA: 20s - loss: 3.0416 - accuracy: 0.0145
 71/600 [==>...........................] - ETA: 20s - loss: 3.0430 - accuracy: 0.0141
 73/600 [==>...........................] - ETA: 20s - loss: 3.0518 - accuracy: 0.0137
 75/600 [==>...........................] - ETA: 20s - loss: 3.0544 - accuracy: 0.0133
 77/600 [==>...........................] - ETA: 20s - loss: 3.0587 - accuracy: 0.0130
 79/600 [==>...........................] - ETA: 20s - loss: 3.0659 - accuracy: 0.0127
 81/600 [===>..........................] - ETA: 20s - loss: 3.0737 - accuracy: 0.0123
 83/600 [===>..........................] - ETA: 20s - loss: 3.0750 - accuracy: 0.0120
 85/600 [===>..........................] - ETA: 20s - loss: 3.0714 - accuracy: 0.0118
 87/600 [===>..........................] - ETA: 20s - loss: 3.0707 - accuracy: 0.0115
 89/600 [===>..........................] - ETA: 20s - loss: 3.0684 - accuracy: 0.0225
 91/600 [===>..........................] - ETA: 19s - loss: 3.0670 - accuracy: 0.0220
 93/600 [===>..........................] - ETA: 19s - loss: 3.0588 - accuracy: 0.0323
 95/600 [===>..........................] - ETA: 19s - loss: 3.0529 - accuracy: 0.0316
 97/600 [===>..........................] - ETA: 19s - loss: 3.0491 - accuracy: 0.0309
 99/600 [===>..........................] - ETA: 19s - loss: 3.0459 - accuracy: 0.0404
101/600 [====>.........................] - ETA: 19s - loss: 3.0476 - accuracy: 0.0396
103/600 [====>.........................] - ETA: 19s - loss: 3.0409 - accuracy: 0.0388
105/600 [====>.........................] - ETA: 19s - loss: 3.0412 - accuracy: 0.0381
107/600 [====>.........................] - ETA: 19s - loss: 3.0423 - accuracy: 0.0374
109/600 [====>.........................] - ETA: 19s - loss: 3.0389 - accuracy: 0.0459
111/600 [====>.........................] - ETA: 19s - loss: 3.0458 - accuracy: 0.0450
113/600 [====>.........................] - ETA: 19s - loss: 3.0434 - accuracy: 0.0442
115/600 [====>.........................] - ETA: 19s - loss: 3.0471 - accuracy: 0.0435
117/600 [====>.........................] - ETA: 18s - loss: 3.0515 - accuracy: 0.0427
119/600 [====>.........................] - ETA: 18s - loss: 3.0509 - accuracy: 0.0420
121/600 [=====>........................] - ETA: 18s - loss: 3.0512 - accuracy: 0.0413
123/600 [=====>........................] - ETA: 18s - loss: 3.0515 - accuracy: 0.0407
125/600 [=====>........................] - ETA: 18s - loss: 3.0515 - accuracy: 0.0400
127/600 [=====>........................] - ETA: 18s - loss: 3.0548 - accuracy: 0.0394
129/600 [=====>........................] - ETA: 18s - loss: 3.0540 - accuracy: 0.0388
131/600 [=====>........................] - ETA: 18s - loss: 3.0555 - accuracy: 0.0382
133/600 [=====>........................] - ETA: 18s - loss: 3.0542 - accuracy: 0.0376
135/600 [=====>........................] - ETA: 18s - loss: 3.0509 - accuracy: 0.0370
137/600 [=====>........................] - ETA: 18s - loss: 3.0533 - accuracy: 0.0365
139/600 [=====>........................] - ETA: 18s - loss: 3.0523 - accuracy: 0.0360
141/600 [======>.......................] - ETA: 18s - loss: 3.0541 - accuracy: 0.0355
143/600 [======>.......................] - ETA: 17s - loss: 3.0577 - accuracy: 0.0350
145/600 [======>.......................] - ETA: 17s - loss: 3.0600 - accuracy: 0.0345
147/600 [======>.......................] - ETA: 17s - loss: 3.0608 - accuracy: 0.0340
149/600 [======>.......................] - ETA: 17s - loss: 3.0600 - accuracy: 0.0336
151/600 [======>.......................] - ETA: 17s - loss: 3.0627 - accuracy: 0.0331
153/600 [======>.......................] - ETA: 17s - loss: 3.0654 - accuracy: 0.0327
155/600 [======>.......................] - ETA: 17s - loss: 3.0625 - accuracy: 0.0387
157/600 [======>.......................] - ETA: 17s - loss: 3.0604 - accuracy: 0.0446
159/600 [======>.......................] - ETA: 17s - loss: 3.0588 - accuracy: 0.0503
161/600 [=======>......................] - ETA: 17s - loss: 3.0594 - accuracy: 0.0497
163/600 [=======>......................] - ETA: 17s - loss: 3.0586 - accuracy: 0.0491
165/600 [=======>......................] - ETA: 17s - loss: 3.0547 - accuracy: 0.0545
167/600 [=======>......................] - ETA: 16s - loss: 3.0516 - accuracy: 0.0599
169/600 [=======>......................] - ETA: 16s - loss: 3.0518 - accuracy: 0.0592
171/600 [=======>......................] - ETA: 16s - loss: 3.0528 - accuracy: 0.0585
173/600 [=======>......................] - ETA: 16s - loss: 3.0521 - accuracy: 0.0578
175/600 [=======>......................] - ETA: 16s - loss: 3.0528 - accuracy: 0.0571
177/600 [=======>......................] - ETA: 16s - loss: 3.0520 - accuracy: 0.0565
179/600 [=======>......................] - ETA: 16s - loss: 3.0513 - accuracy: 0.0559
181/600 [========>.....................] - ETA: 16s - loss: 3.0526 - accuracy: 0.0552
183/600 [========>.....................] - ETA: 16s - loss: 3.0500 - accuracy: 0.0601
185/600 [========>.....................] - ETA: 16s - loss: 3.0494 - accuracy: 0.0595
187/600 [========>.....................] - ETA: 16s - loss: 3.0476 - accuracy: 0.0642
189/600 [========>.....................] - ETA: 16s - loss: 3.0470 - accuracy: 0.0635
191/600 [========>.....................] - ETA: 16s - loss: 3.0483 - accuracy: 0.0628
193/600 [========>.....................] - ETA: 15s - loss: 3.0479 - accuracy: 0.0622
195/600 [========>.....................] - ETA: 15s - loss: 3.0484 - accuracy: 0.0615
197/600 [========>.....................] - ETA: 15s - loss: 3.0474 - accuracy: 0.0609
199/600 [========>.....................] - ETA: 15s - loss: 3.0429 - accuracy: 0.0704
201/600 [=========>....................] - ETA: 15s - loss: 3.0413 - accuracy: 0.0697
203/600 [=========>....................] - ETA: 15s - loss: 3.0420 - accuracy: 0.0690
205/600 [=========>....................] - ETA: 15s - loss: 3.0431 - accuracy: 0.0683
