Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100

  1/188 [..............................] - ETA: 40:57 - loss: 5.2743 - accuracy: 0.0000e+00
  2/188 [..............................] - ETA: 1:12 - loss: 5.3449 - accuracy: 0.0000e+00 
  3/188 [..............................] - ETA: 1:11 - loss: 5.3352 - accuracy: 0.0000e+00
  4/188 [..............................] - ETA: 1:11 - loss: 5.3223 - accuracy: 0.0078    
  5/188 [..............................] - ETA: 1:11 - loss: 5.3295 - accuracy: 0.0063
  6/188 [..............................] - ETA: 1:10 - loss: 5.3331 - accuracy: 0.0052
  7/188 [>.............................] - ETA: 1:10 - loss: 5.3413 - accuracy: 0.0045
  8/188 [>.............................] - ETA: 1:09 - loss: 5.3369 - accuracy: 0.0078
  9/188 [>.............................] - ETA: 1:09 - loss: 5.3384 - accuracy: 0.0069
 10/188 [>.............................] - ETA: 1:09 - loss: 5.3345 - accuracy: 0.0063
 11/188 [>.............................] - ETA: 1:08 - loss: 5.3376 - accuracy: 0.0057
 12/188 [>.............................] - ETA: 1:08 - loss: 5.3307 - accuracy: 0.0052
 13/188 [=>............................] - ETA: 1:07 - loss: 5.3384 - accuracy: 0.0048
 14/188 [=>............................] - ETA: 1:07 - loss: 5.3337 - accuracy: 0.0045
 15/188 [=>............................] - ETA: 1:07 - loss: 5.3331 - accuracy: 0.0042
 16/188 [=>............................] - ETA: 1:06 - loss: 5.3326 - accuracy: 0.0039
 17/188 [=>............................] - ETA: 1:06 - loss: 5.3344 - accuracy: 0.0055
 18/188 [=>............................] - ETA: 1:05 - loss: 5.3354 - accuracy: 0.0052
 19/188 [==>...........................] - ETA: 1:05 - loss: 5.3337 - accuracy: 0.0049
 20/188 [==>...........................] - ETA: 1:05 - loss: 5.3316 - accuracy: 0.0063
 21/188 [==>...........................] - ETA: 1:04 - loss: 5.3292 - accuracy: 0.0060
 22/188 [==>...........................] - ETA: 1:04 - loss: 5.3287 - accuracy: 0.0057
 23/188 [==>...........................] - ETA: 1:04 - loss: 5.3278 - accuracy: 0.0054
 24/188 [==>...........................] - ETA: 1:03 - loss: 5.3240 - accuracy: 0.0052
 25/188 [==>...........................] - ETA: 1:03 - loss: 5.3226 - accuracy: 0.0050
 26/188 [===>..........................] - ETA: 1:02 - loss: 5.3226 - accuracy: 0.0048
 27/188 [===>..........................] - ETA: 1:02 - loss: 5.3243 - accuracy: 0.0046
 28/188 [===>..........................] - ETA: 1:02 - loss: 5.3254 - accuracy: 0.0045
 29/188 [===>..........................] - ETA: 1:01 - loss: 5.3266 - accuracy: 0.0043
 30/188 [===>..........................] - ETA: 1:01 - loss: 5.3259 - accuracy: 0.0042
 31/188 [===>..........................] - ETA: 1:00 - loss: 5.3250 - accuracy: 0.0040
 32/188 [====>.........................] - ETA: 1:00 - loss: 5.3222 - accuracy: 0.0039
 33/188 [====>.........................] - ETA: 1:00 - loss: 5.3231 - accuracy: 0.0038
 34/188 [====>.........................] - ETA: 59s - loss: 5.3220 - accuracy: 0.0046 
 35/188 [====>.........................] - ETA: 59s - loss: 5.3217 - accuracy: 0.0045
 36/188 [====>.........................] - ETA: 58s - loss: 5.3227 - accuracy: 0.0043
 37/188 [====>.........................] - ETA: 58s - loss: 5.3213 - accuracy: 0.0042
 38/188 [=====>........................] - ETA: 58s - loss: 5.3211 - accuracy: 0.0041
 39/188 [=====>........................] - ETA: 57s - loss: 5.3213 - accuracy: 0.0040
 40/188 [=====>........................] - ETA: 57s - loss: 5.3213 - accuracy: 0.0039
 41/188 [=====>........................] - ETA: 57s - loss: 5.3233 - accuracy: 0.0038
 42/188 [=====>........................] - ETA: 56s - loss: 5.3232 - accuracy: 0.0037
 43/188 [=====>........................] - ETA: 56s - loss: 5.3235 - accuracy: 0.0036
 44/188 [======>.......................] - ETA: 55s - loss: 5.3238 - accuracy: 0.0036
 45/188 [======>.......................] - ETA: 55s - loss: 5.3224 - accuracy: 0.0035
 46/188 [======>.......................] - ETA: 55s - loss: 5.3214 - accuracy: 0.0034
 47/188 [======>.......................] - ETA: 54s - loss: 5.3207 - accuracy: 0.0033
 48/188 [======>.......................] - ETA: 54s - loss: 5.3209 - accuracy: 0.0033
 49/188 [======>.......................] - ETA: 53s - loss: 5.3203 - accuracy: 0.0032
 50/188 [======>.......................] - ETA: 53s - loss: 5.3207 - accuracy: 0.0031
 51/188 [=======>......................] - ETA: 53s - loss: 5.3201 - accuracy: 0.0031
 52/188 [=======>......................] - ETA: 52s - loss: 5.3199 - accuracy: 0.0030
 53/188 [=======>......................] - ETA: 52s - loss: 5.3204 - accuracy: 0.0029
 54/188 [=======>......................] - ETA: 52s - loss: 5.3204 - accuracy: 0.0029
 55/188 [=======>......................] - ETA: 51s - loss: 5.3199 - accuracy: 0.0028
 56/188 [=======>......................] - ETA: 51s - loss: 5.3197 - accuracy: 0.0028
 57/188 [========>.....................] - ETA: 50s - loss: 5.3195 - accuracy: 0.0027
 58/188 [========>.....................] - ETA: 50s - loss: 5.3182 - accuracy: 0.0027
 59/188 [========>.....................] - ETA: 50s - loss: 5.3181 - accuracy: 0.0032
 60/188 [========>.....................] - ETA: 49s - loss: 5.3176 - accuracy: 0.0036
 61/188 [========>.....................] - ETA: 49s - loss: 5.3180 - accuracy: 0.0036
 62/188 [========>.....................] - ETA: 48s - loss: 5.3174 - accuracy: 0.0035
 63/188 [=========>....................] - ETA: 48s - loss: 5.3176 - accuracy: 0.0035
 64/188 [=========>....................] - ETA: 48s - loss: 5.3173 - accuracy: 0.0034
 65/188 [=========>....................] - ETA: 47s - loss: 5.3179 - accuracy: 0.0034
 66/188 [=========>....................] - ETA: 47s - loss: 5.3180 - accuracy: 0.0033
 67/188 [=========>....................] - ETA: 46s - loss: 5.3169 - accuracy: 0.0033
 68/188 [=========>....................] - ETA: 46s - loss: 5.3170 - accuracy: 0.0032
 69/188 [==========>...................] - ETA: 46s - loss: 5.3166 - accuracy: 0.0032
 70/188 [==========>...................] - ETA: 45s - loss: 5.3165 - accuracy: 0.0031
 71/188 [==========>...................] - ETA: 45s - loss: 5.3160 - accuracy: 0.0035
 72/188 [==========>...................] - ETA: 44s - loss: 5.3163 - accuracy: 0.0035
 73/188 [==========>...................] - ETA: 44s - loss: 5.3168 - accuracy: 0.0034
 74/188 [==========>...................] - ETA: 44s - loss: 5.3161 - accuracy: 0.0034
 75/188 [==========>...................] - ETA: 43s - loss: 5.3159 - accuracy: 0.0033
 76/188 [===========>..................] - ETA: 43s - loss: 5.3157 - accuracy: 0.0033
 77/188 [===========>..................] - ETA: 43s - loss: 5.3159 - accuracy: 0.0032
 78/188 [===========>..................] - ETA: 42s - loss: 5.3159 - accuracy: 0.0036
 79/188 [===========>..................] - ETA: 42s - loss: 5.3165 - accuracy: 0.0036
 80/188 [===========>..................] - ETA: 41s - loss: 5.3162 - accuracy: 0.0035
 81/188 [===========>..................] - ETA: 41s - loss: 5.3164 - accuracy: 0.0035
 82/188 [============>.................] - ETA: 41s - loss: 5.3166 - accuracy: 0.0034
 83/188 [============>.................] - ETA: 40s - loss: 5.3174 - accuracy: 0.0034
 84/188 [============>.................] - ETA: 40s - loss: 5.3175 - accuracy: 0.0033
 85/188 [============>.................] - ETA: 39s - loss: 5.3174 - accuracy: 0.0037
 86/188 [============>.................] - ETA: 39s - loss: 5.3171 - accuracy: 0.0036
 87/188 [============>.................] - ETA: 39s - loss: 5.3172 - accuracy: 0.0036
 88/188 [=============>................] - ETA: 38s - loss: 5.3171 - accuracy: 0.0036
 89/188 [=============>................] - ETA: 38s - loss: 5.3166 - accuracy: 0.0035
 90/188 [=============>................] - ETA: 38s - loss: 5.3166 - accuracy: 0.0035
 91/188 [=============>................] - ETA: 37s - loss: 5.3168 - accuracy: 0.0034
 92/188 [=============>................] - ETA: 37s - loss: 5.3174 - accuracy: 0.0034
 93/188 [=============>................] - ETA: 36s - loss: 5.3173 - accuracy: 0.0034
 94/188 [==============>...............] - ETA: 36s - loss: 5.3168 - accuracy: 0.0033
 95/188 [==============>...............] - ETA: 36s - loss: 5.3174 - accuracy: 0.0033
 96/188 [==============>...............] - ETA: 35s - loss: 5.3175 - accuracy: 0.0033
 97/188 [==============>...............] - ETA: 35s - loss: 5.3175 - accuracy: 0.0032
 98/188 [==============>...............] - ETA: 34s - loss: 5.3172 - accuracy: 0.0032
 99/188 [==============>...............] - ETA: 34s - loss: 5.3173 - accuracy: 0.0032
100/188 [==============>...............] - ETA: 34s - loss: 5.3172 - accuracy: 0.0031
101/188 [===============>..............] - ETA: 33s - loss: 5.3174 - accuracy: 0.0031
102/188 [===============>..............] - ETA: 33s - loss: 5.3176 - accuracy: 0.0031
103/188 [===============>..............] - ETA: 32s - loss: 5.3172 - accuracy: 0.0030
104/188 [===============>..............] - ETA: 32s - loss: 5.3173 - accuracy: 0.0030
105/188 [===============>..............] - ETA: 32s - loss: 5.3170 - accuracy: 0.0030
106/188 [===============>..............] - ETA: 31s - loss: 5.3167 - accuracy: 0.0029
107/188 [================>.............] - ETA: 31s - loss: 5.3165 - accuracy: 0.0029
108/188 [================>.............] - ETA: 31s - loss: 5.3162 - accuracy: 0.0032
109/188 [================>.............] - ETA: 30s - loss: 5.3163 - accuracy: 0.0032
110/188 [================>.............] - ETA: 30s - loss: 5.3161 - accuracy: 0.0031
111/188 [================>.............] - ETA: 29s - loss: 5.3161 - accuracy: 0.0031
112/188 [================>.............] - ETA: 29s - loss: 5.3163 - accuracy: 0.0033
113/188 [=================>............] - ETA: 29s - loss: 5.3160 - accuracy: 0.0033
114/188 [=================>............] - ETA: 28s - loss: 5.3158 - accuracy: 0.0033
115/188 [=================>............] - ETA: 28s - loss: 5.3159 - accuracy: 0.0035
116/188 [=================>............] - ETA: 27s - loss: 5.3159 - accuracy: 0.0035
117/188 [=================>............] - ETA: 27s - loss: 5.3159 - accuracy: 0.0035
118/188 [=================>............] - ETA: 27s - loss: 5.3155 - accuracy: 0.0037
119/188 [=================>............] - ETA: 26s - loss: 5.3153 - accuracy: 0.0039
120/188 [==================>...........] - ETA: 26s - loss: 5.3154 - accuracy: 0.0039
121/188 [==================>...........] - ETA: 25s - loss: 5.3153 - accuracy: 0.0039
122/188 [==================>...........] - ETA: 25s - loss: 5.3154 - accuracy: 0.0038
123/188 [==================>...........] - ETA: 25s - loss: 5.3155 - accuracy: 0.0038
124/188 [==================>...........] - ETA: 24s - loss: 5.3155 - accuracy: 0.0038
125/188 [==================>...........] - ETA: 24s - loss: 5.3156 - accuracy: 0.0037
126/188 [===================>..........] - ETA: 24s - loss: 5.3157 - accuracy: 0.0037
127/188 [===================>..........] - ETA: 23s - loss: 5.3154 - accuracy: 0.0037
128/188 [===================>..........] - ETA: 23s - loss: 5.3155 - accuracy: 0.0037
129/188 [===================>..........] - ETA: 22s - loss: 5.3154 - accuracy: 0.0036
130/188 [===================>..........] - ETA: 22s - loss: 5.3151 - accuracy: 0.0038
131/188 [===================>..........] - ETA: 22s - loss: 5.3148 - accuracy: 0.0038
132/188 [====================>.........] - ETA: 21s - loss: 5.3148 - accuracy: 0.0038
133/188 [====================>.........] - ETA: 21s - loss: 5.3149 - accuracy: 0.0038
134/188 [====================>.........] - ETA: 20s - loss: 5.3147 - accuracy: 0.0037
135/188 [====================>.........] - ETA: 20s - loss: 5.3147 - accuracy: 0.0037
136/188 [====================>.........] - ETA: 20s - loss: 5.3145 - accuracy: 0.0037
137/188 [====================>.........] - ETA: 19s - loss: 5.3145 - accuracy: 0.0036
138/188 [=====================>........] - ETA: 19s - loss: 5.3144 - accuracy: 0.0038
139/188 [=====================>........] - ETA: 19s - loss: 5.3143 - accuracy: 0.0038
140/188 [=====================>........] - ETA: 18s - loss: 5.3145 - accuracy: 0.0038
141/188 [=====================>........] - ETA: 18s - loss: 5.3144 - accuracy: 0.0038
142/188 [=====================>........] - ETA: 17s - loss: 5.3142 - accuracy: 0.0037
143/188 [=====================>........] - ETA: 17s - loss: 5.3141 - accuracy: 0.0039
144/188 [=====================>........] - ETA: 17s - loss: 5.3139 - accuracy: 0.0039
145/188 [======================>.......] - ETA: 16s - loss: 5.3141 - accuracy: 0.0041
146/188 [======================>.......] - ETA: 16s - loss: 5.3139 - accuracy: 0.0041
147/188 [======================>.......] - ETA: 15s - loss: 5.3137 - accuracy: 0.0040
148/188 [======================>.......] - ETA: 15s - loss: 5.3136 - accuracy: 0.0040
149/188 [======================>.......] - ETA: 15s - loss: 5.3137 - accuracy: 0.0040
150/188 [======================>.......] - ETA: 14s - loss: 5.3136 - accuracy: 0.0040
151/188 [=======================>......] - ETA: 14s - loss: 5.3137 - accuracy: 0.0039
152/188 [=======================>......] - ETA: 13s - loss: 5.3137 - accuracy: 0.0039
153/188 [=======================>......] - ETA: 13s - loss: 5.3136 - accuracy: 0.0041
154/188 [=======================>......] - ETA: 13s - loss: 5.3136 - accuracy: 0.0041
155/188 [=======================>......] - ETA: 12s - loss: 5.3136 - accuracy: 0.0040
156/188 [=======================>......] - ETA: 12s - loss: 5.3136 - accuracy: 0.0040
157/188 [========================>.....] - ETA: 12s - loss: 5.3135 - accuracy: 0.0040
158/188 [========================>.....] - ETA: 11s - loss: 5.3134 - accuracy: 0.0040
159/188 [========================>.....] - ETA: 11s - loss: 5.3134 - accuracy: 0.0039
160/188 [========================>.....] - ETA: 10s - loss: 5.3132 - accuracy: 0.0039
161/188 [========================>.....] - ETA: 10s - loss: 5.3132 - accuracy: 0.0039
162/188 [========================>.....] - ETA: 10s - loss: 5.3132 - accuracy: 0.0039
163/188 [=========================>....] - ETA: 9s - loss: 5.3132 - accuracy: 0.0038 
164/188 [=========================>....] - ETA: 9s - loss: 5.3129 - accuracy: 0.0038
165/188 [=========================>....] - ETA: 8s - loss: 5.3130 - accuracy: 0.0038
166/188 [=========================>....] - ETA: 8s - loss: 5.3129 - accuracy: 0.0038
167/188 [=========================>....] - ETA: 8s - loss: 5.3128 - accuracy: 0.0037
168/188 [=========================>....] - ETA: 7s - loss: 5.3128 - accuracy: 0.0037
169/188 [=========================>....] - ETA: 7s - loss: 5.3126 - accuracy: 0.0037
170/188 [==========================>...] - ETA: 6s - loss: 5.3124 - accuracy: 0.0037
171/188 [==========================>...] - ETA: 6s - loss: 5.3124 - accuracy: 0.0037
172/188 [==========================>...] - ETA: 6s - loss: 5.3124 - accuracy: 0.0036
173/188 [==========================>...] - ETA: 5s - loss: 5.3123 - accuracy: 0.0036
174/188 [==========================>...] - ETA: 5s - loss: 5.3124 - accuracy: 0.0036
175/188 [==========================>...] - ETA: 5s - loss: 5.3124 - accuracy: 0.0036
176/188 [===========================>..] - ETA: 4s - loss: 5.3124 - accuracy: 0.0037
177/188 [===========================>..] - ETA: 4s - loss: 5.3124 - accuracy: 0.0037
178/188 [===========================>..] - ETA: 3s - loss: 5.3125 - accuracy: 0.0037
179/188 [===========================>..] - ETA: 3s - loss: 5.3126 - accuracy: 0.0037
180/188 [===========================>..] - ETA: 3s - loss: 5.3124 - accuracy: 0.0036
181/188 [===========================>..] - ETA: 2s - loss: 5.3124 - accuracy: 0.0036
182/188 [============================>.] - ETA: 2s - loss: 5.3124 - accuracy: 0.0036
183/188 [============================>.] - ETA: 1s - loss: 5.3124 - accuracy: 0.0036
184/188 [============================>.] - ETA: 1s - loss: 5.3123 - accuracy: 0.0036
185/188 [============================>.] - ETA: 1s - loss: 5.3123 - accuracy: 0.0035
186/188 [============================>.] - ETA: 0s - loss: 5.3124 - accuracy: 0.0035
187/188 [============================>.] - ETA: 0s - loss: 5.3124 - accuracy: 0.0035
188/188 [==============================] - ETA: 0s - loss: 5.3124 - accuracy: 0.0035
188/188 [==============================] - 111s 525ms/step - loss: 5.3124 - accuracy: 0.0035 - val_loss: 5.3040 - val_accuracy: 0.0052
Epoch 2/100

  1/188 [..............................] - ETA: 1:12 - loss: 5.3220 - accuracy: 0.0000e+00
  2/188 [..............................] - ETA: 1:11 - loss: 5.3360 - accuracy: 0.0000e+00
  3/188 [..............................] - ETA: 1:11 - loss: 5.3200 - accuracy: 0.0000e+00
  4/188 [..............................] - ETA: 1:11 - loss: 5.3217 - accuracy: 0.0000e+00
  5/188 [..............................] - ETA: 1:11 - loss: 5.3150 - accuracy: 0.0000e+00
  6/188 [..............................] - ETA: 1:10 - loss: 5.3103 - accuracy: 0.0052    
  7/188 [>.............................] - ETA: 1:10 - loss: 5.3126 - accuracy: 0.0045
  8/188 [>.............................] - ETA: 1:09 - loss: 5.3083 - accuracy: 0.0039
  9/188 [>.............................] - ETA: 1:09 - loss: 5.3042 - accuracy: 0.0035
 10/188 [>.............................] - ETA: 1:09 - loss: 5.3058 - accuracy: 0.0031
 11/188 [>.............................] - ETA: 1:08 - loss: 5.3056 - accuracy: 0.0028
 12/188 [>.............................] - ETA: 1:08 - loss: 5.3044 - accuracy: 0.0052
 13/188 [=>............................] - ETA: 1:07 - loss: 5.3087 - accuracy: 0.0048
 14/188 [=>............................] - ETA: 1:07 - loss: 5.3080 - accuracy: 0.0045
 15/188 [=>............................] - ETA: 1:07 - loss: 5.3081 - accuracy: 0.0042
 16/188 [=>............................] - ETA: 1:06 - loss: 5.3084 - accuracy: 0.0059
 17/188 [=>............................] - ETA: 1:06 - loss: 5.3097 - accuracy: 0.0074
 18/188 [=>............................] - ETA: 1:05 - loss: 5.3091 - accuracy: 0.0069
 19/188 [==>...........................] - ETA: 1:05 - loss: 5.3105 - accuracy: 0.0066
 20/188 [==>...........................] - ETA: 1:05 - loss: 5.3097 - accuracy: 0.0063
 21/188 [==>...........................] - ETA: 1:04 - loss: 5.3082 - accuracy: 0.0060
 22/188 [==>...........................] - ETA: 1:04 - loss: 5.3077 - accuracy: 0.0057
 23/188 [==>...........................] - ETA: 1:04 - loss: 5.3072 - accuracy: 0.0054
 24/188 [==>...........................] - ETA: 1:03 - loss: 5.3052 - accuracy: 0.0052
 25/188 [==>...........................] - ETA: 1:03 - loss: 5.3039 - accuracy: 0.0050
 26/188 [===>..........................] - ETA: 1:02 - loss: 5.3024 - accuracy: 0.0048
 27/188 [===>..........................] - ETA: 1:02 - loss: 5.3033 - accuracy: 0.0046
 28/188 [===>..........................] - ETA: 1:02 - loss: 5.3043 - accuracy: 0.0045
