Num GPUs Available:  1
test shuffle: 515
Epoch 1/50

  1/600 [..............................] - ETA: 2:30:37 - loss: 3.7495 - accuracy: 0.0000e+00
  3/600 [..............................] - ETA: 26s - loss: 3.1202 - accuracy: 0.0000e+00    
  5/600 [..............................] - ETA: 27s - loss: 3.1230 - accuracy: 0.0000e+00
  6/600 [..............................] - ETA: 27s - loss: 3.1391 - accuracy: 0.0000e+00
  8/600 [..............................] - ETA: 27s - loss: 3.1518 - accuracy: 0.0000e+00
 10/600 [..............................] - ETA: 26s - loss: 3.0606 - accuracy: 0.0000e+00
 12/600 [..............................] - ETA: 26s - loss: 3.0721 - accuracy: 0.0000e+00
 14/600 [..............................] - ETA: 26s - loss: 3.0351 - accuracy: 0.0000e+00
 16/600 [..............................] - ETA: 26s - loss: 3.0361 - accuracy: 0.0000e+00
 18/600 [..............................] - ETA: 26s - loss: 3.0328 - accuracy: 0.0000e+00
 20/600 [>.............................] - ETA: 25s - loss: 3.0976 - accuracy: 0.0000e+00
 22/600 [>.............................] - ETA: 25s - loss: 3.0513 - accuracy: 0.0000e+00
 24/600 [>.............................] - ETA: 25s - loss: 3.0990 - accuracy: 0.0000e+00
 26/600 [>.............................] - ETA: 25s - loss: 3.0814 - accuracy: 0.0385    
 28/600 [>.............................] - ETA: 25s - loss: 3.0877 - accuracy: 0.0357
 30/600 [>.............................] - ETA: 25s - loss: 3.0940 - accuracy: 0.0333
 32/600 [>.............................] - ETA: 25s - loss: 3.1136 - accuracy: 0.0312
 34/600 [>.............................] - ETA: 25s - loss: 3.0961 - accuracy: 0.0294
 36/600 [>.............................] - ETA: 25s - loss: 3.0980 - accuracy: 0.0278
 38/600 [>.............................] - ETA: 25s - loss: 3.1012 - accuracy: 0.0263
 40/600 [=>............................] - ETA: 24s - loss: 3.1188 - accuracy: 0.0250
 42/600 [=>............................] - ETA: 24s - loss: 3.0977 - accuracy: 0.0476
 44/600 [=>............................] - ETA: 24s - loss: 3.0980 - accuracy: 0.0455
 46/600 [=>............................] - ETA: 24s - loss: 3.0949 - accuracy: 0.0652
 48/600 [=>............................] - ETA: 24s - loss: 3.1114 - accuracy: 0.0625
 50/600 [=>............................] - ETA: 24s - loss: 3.1169 - accuracy: 0.0600
 52/600 [=>............................] - ETA: 24s - loss: 3.1123 - accuracy: 0.0577
 54/600 [=>............................] - ETA: 24s - loss: 3.1184 - accuracy: 0.0556
 56/600 [=>............................] - ETA: 24s - loss: 3.1093 - accuracy: 0.0536
 58/600 [=>............................] - ETA: 24s - loss: 3.1012 - accuracy: 0.0517
 60/600 [==>...........................] - ETA: 24s - loss: 3.0880 - accuracy: 0.0667
 62/600 [==>...........................] - ETA: 23s - loss: 3.0847 - accuracy: 0.0645
 64/600 [==>...........................] - ETA: 23s - loss: 3.0885 - accuracy: 0.0625
 66/600 [==>...........................] - ETA: 23s - loss: 3.0797 - accuracy: 0.0758
 68/600 [==>...........................] - ETA: 23s - loss: 3.0802 - accuracy: 0.0735
 70/600 [==>...........................] - ETA: 23s - loss: 3.0759 - accuracy: 0.0714
 72/600 [==>...........................] - ETA: 23s - loss: 3.0697 - accuracy: 0.0833
