Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100

  1/188 [..............................] - ETA: 45:41 - loss: 5.3541 - accuracy: 0.0000e+00
  2/188 [..............................] - ETA: 1:12 - loss: 5.3226 - accuracy: 0.0000e+00 
  3/188 [..............................] - ETA: 1:12 - loss: 5.3589 - accuracy: 0.0000e+00
  4/188 [..............................] - ETA: 1:12 - loss: 5.3673 - accuracy: 0.0000e+00
  5/188 [..............................] - ETA: 1:11 - loss: 5.3741 - accuracy: 0.0000e+00
  6/188 [..............................] - ETA: 1:11 - loss: 5.3812 - accuracy: 0.0000e+00
  7/188 [>.............................] - ETA: 1:10 - loss: 5.3983 - accuracy: 0.0000e+00
  8/188 [>.............................] - ETA: 1:10 - loss: 5.3920 - accuracy: 0.0000e+00
  9/188 [>.............................] - ETA: 1:09 - loss: 5.3854 - accuracy: 0.0000e+00
 10/188 [>.............................] - ETA: 1:09 - loss: 5.3817 - accuracy: 0.0000e+00
 11/188 [>.............................] - ETA: 1:09 - loss: 5.3833 - accuracy: 0.0028    
 12/188 [>.............................] - ETA: 1:08 - loss: 5.3805 - accuracy: 0.0052
 13/188 [=>............................] - ETA: 1:08 - loss: 5.3739 - accuracy: 0.0048
 14/188 [=>............................] - ETA: 1:07 - loss: 5.3710 - accuracy: 0.0045
 15/188 [=>............................] - ETA: 1:07 - loss: 5.3643 - accuracy: 0.0063
 16/188 [=>............................] - ETA: 1:07 - loss: 5.3654 - accuracy: 0.0059
 17/188 [=>............................] - ETA: 1:06 - loss: 5.3587 - accuracy: 0.0055
 18/188 [=>............................] - ETA: 1:06 - loss: 5.3549 - accuracy: 0.0052
 19/188 [==>...........................] - ETA: 1:05 - loss: 5.3562 - accuracy: 0.0049
 20/188 [==>...........................] - ETA: 1:05 - loss: 5.3578 - accuracy: 0.0047
 21/188 [==>...........................] - ETA: 1:05 - loss: 5.3563 - accuracy: 0.0045
 22/188 [==>...........................] - ETA: 1:04 - loss: 5.3572 - accuracy: 0.0043
 23/188 [==>...........................] - ETA: 1:04 - loss: 5.3560 - accuracy: 0.0041
 24/188 [==>...........................] - ETA: 1:03 - loss: 5.3553 - accuracy: 0.0039
 25/188 [==>...........................] - ETA: 1:03 - loss: 5.3514 - accuracy: 0.0037
 26/188 [===>..........................] - ETA: 1:03 - loss: 5.3500 - accuracy: 0.0036
 27/188 [===>..........................] - ETA: 1:02 - loss: 5.3511 - accuracy: 0.0035
 28/188 [===>..........................] - ETA: 1:02 - loss: 5.3491 - accuracy: 0.0033
 29/188 [===>..........................] - ETA: 1:02 - loss: 5.3467 - accuracy: 0.0032
 30/188 [===>..........................] - ETA: 1:01 - loss: 5.3464 - accuracy: 0.0031
 31/188 [===>..........................] - ETA: 1:01 - loss: 5.3447 - accuracy: 0.0030
 32/188 [====>.........................] - ETA: 1:00 - loss: 5.3454 - accuracy: 0.0029
 33/188 [====>.........................] - ETA: 1:00 - loss: 5.3464 - accuracy: 0.0038
 34/188 [====>.........................] - ETA: 1:00 - loss: 5.3464 - accuracy: 0.0037
 35/188 [====>.........................] - ETA: 59s - loss: 5.3465 - accuracy: 0.0036 
 36/188 [====>.........................] - ETA: 59s - loss: 5.3442 - accuracy: 0.0035
