Num GPUs Available:  1
shuffle_test: 243
Epoch 1/50

  1/300 [..............................] - ETA: 1:08:35 - loss: 2.0298 - accuracy: 0.0000e+00
  3/300 [..............................] - ETA: 12s - loss: 2.2284 - accuracy: 0.0000e+00    
  5/300 [..............................] - ETA: 12s - loss: 2.3761 - accuracy: 0.0000e+00
  7/300 [..............................] - ETA: 12s - loss: 2.3298 - accuracy: 0.0000e+00
  9/300 [..............................] - ETA: 12s - loss: 2.3605 - accuracy: 0.0000e+00
 11/300 [>.............................] - ETA: 12s - loss: 2.3116 - accuracy: 0.0000e+00
 13/300 [>.............................] - ETA: 12s - loss: 2.3164 - accuracy: 0.0000e+00
 15/300 [>.............................] - ETA: 12s - loss: 2.3293 - accuracy: 0.0000e+00
 17/300 [>.............................] - ETA: 12s - loss: 2.3261 - accuracy: 0.0588    
 19/300 [>.............................] - ETA: 12s - loss: 2.3108 - accuracy: 0.0526
 21/300 [=>............................] - ETA: 12s - loss: 2.3111 - accuracy: 0.0476
 23/300 [=>............................] - ETA: 12s - loss: 2.3236 - accuracy: 0.0435
 25/300 [=>............................] - ETA: 12s - loss: 2.3334 - accuracy: 0.0400
 27/300 [=>............................] - ETA: 11s - loss: 2.3434 - accuracy: 0.0370
 29/300 [=>............................] - ETA: 11s - loss: 2.3371 - accuracy: 0.0345
 31/300 [==>...........................] - ETA: 11s - loss: 2.3395 - accuracy: 0.0323
 33/300 [==>...........................] - ETA: 11s - loss: 2.3332 - accuracy: 0.0303
 35/300 [==>...........................] - ETA: 11s - loss: 2.3380 - accuracy: 0.0286
 37/300 [==>...........................] - ETA: 11s - loss: 2.3613 - accuracy: 0.0270
 39/300 [==>...........................] - ETA: 11s - loss: 2.3576 - accuracy: 0.0513
 41/300 [===>..........................] - ETA: 11s - loss: 2.3829 - accuracy: 0.0488
 43/300 [===>..........................] - ETA: 11s - loss: 2.3761 - accuracy: 0.0465
 45/300 [===>..........................] - ETA: 11s - loss: 2.3763 - accuracy: 0.0444
 47/300 [===>..........................] - ETA: 11s - loss: 2.3743 - accuracy: 0.0426
 49/300 [===>..........................] - ETA: 10s - loss: 2.3838 - accuracy: 0.0408
